T,TM,Tm,H,VV,V,VM,PM2.5,nan
23.4,30.3,19.0,59.0,6.3,4.3,5.4,284.7958333333333,nan
22.4,30.3,16.9,57.0,6.9,3.3,7.6,239.69545454545457,nan
24.0,31.8,16.9,51.0,6.9,2.8,5.4,182.1875,nan
22.8,30.2,17.6,55.0,7.7,3.7,7.6,264.06428571428575,nan
23.1,30.6,17.4,46.0,6.9,3.3,5.4,223.20833333333331,nan
22.9,30.6,17.4,51.0,6.9,3.5,3.5,200.64583333333337,nan
22.3,30.1,15.7,43.0,6.9,2.8,5.4,285.225,nan
21.8,30.6,14.8,41.0,6.9,1.9,5.4,334.3411764705882,nan
21.6,30.6,14.2,43.0,6.9,3.1,7.6,276.90833333333336,nan
21.6,29.6,16.4,58.0,6.9,2.2,3.5,108.0,nan
21.9,29.6,16.6,58.0,6.9,2.4,5.4,107.625,nan
22.3,29.9,17.5,55.0,6.9,3.1,5.4,125.89166666666668,nan
21.6,29.1,15.5,47.0,7.7,4.8,7.6,181.01250000000005,nan
21.8,29.2,14.6,41.0,6.9,2.8,3.5,152.55416666666667,nan
22.3,30.1,15.6,40.0,6.9,2.4,5.4,152.32083333333335,nan
22.1,29.8,17.3,54.0,6.9,5.2,9.4,319.7375,nan
21.6,29.2,15.3,51.0,6.9,3.9,5.4,332.7083333333333,nan
21.4,29.2,15.2,45.0,6.9,2.8,5.4,279.6,nan
21.8,29.6,14.4,37.0,7.4,2.2,3.5,179.11666666666667,nan
24.6,32.2,18.8,55.0,6.9,2.2,3.5,54.79166666666666,nan
24.6,32.2,21.0,63.0,5.5,3.9,9.4,93.375,nan
23.9,31.6,19.0,51.0,6.6,5.9,9.4,103.0,nan
24.5,31.5,18.9,49.0,6.9,4.8,9.4,132.20833333333334,nan
23.9,31.5,19.7,64.0,6.3,5.2,9.4,127.70833333333331,nan
24.3,31.4,20.2,68.0,6.9,3.5,5.4,145.77777777777777,nan
24.8,31.8,20.5,62.0,6.3,2.0,5.4,90.33333333333331,nan
24.5,32.2,19.7,59.0,6.6,3.9,5.4,135.83333333333334,nan
24.3,32.2,18.0,47.0,6.9,5.0,9.4,122.5,nan
24.1,33.4,15.9,29.0,7.7,3.5,5.4,69.66666666666667,nan
24.7,32.4,16.3,30.0,6.9,5.0,9.4,79.83333333333333,nan
24.7,32.4,16.9,32.0,6.9,0.9,3.5,83.61111111111111,nan
25.5,33.0,18.5,26.0,6.9,3.9,5.4,36.35714285714285,nan
25.5,33.0,18.9,34.0,6.9,4.6,7.6,2.555555555555556,nan
25.3,33.2,18.5,31.0,6.9,3.5,5.4,2.095238095238096,nan
24.0,30.4,21.0,71.0,6.3,5.2,5.4,105.83333333333331,nan
25.4,32.0,20.0,56.0,6.9,3.5,5.4,117.58333333333331,nan
25.8,34.1,20.3,51.0,6.6,1.5,3.5,122.70833333333331,nan
27.1,34.8,20.2,30.0,6.9,3.1,5.4,111.95833333333331,nan
26.8,34.7,20.7,34.0,6.9,2.4,5.4,59.208333333333336,nan
25.3,34.2,18.9,40.0,6.9,3.9,5.4,80.56521739130434,nan
26.9,34.6,19.9,37.0,6.9,5.0,5.4,98.70833333333331,nan
27.1,34.6,20.4,39.0,6.9,5.0,7.6,123.70833333333331,nan
26.8,34.5,20.5,32.0,6.9,4.6,7.6,64.79166666666667,nan
28.1,34.8,21.3,44.0,6.3,3.9,7.6,52.333333333333336,nan
28.8,35.4,23.2,44.0,6.9,4.3,5.4,52.04166666666666,nan
28.5,35.8,22.9,39.0,6.9,3.7,7.6,128.33333333333334,nan
28.1,36.5,22.4,57.0,6.9,3.1,5.4,0.0,nan
27.2,36.5,20.7,58.0,6.9,4.3,7.6,46.41666666666666,nan
26.9,34.9,22.2,54.0,6.9,5.0,11.1,33.09090909090909,nan
27.8,34.9,22.1,58.0,6.9,3.5,7.6,36.42857142857143,nan
29.9,36.8,23.3,41.0,6.9,3.7,7.6,81.83333333333333,nan
29.4,36.8,24.4,44.0,6.9,2.0,7.6,105.33333333333331,nan
29.6,36.0,24.5,42.0,6.9,3.9,7.6,117.75,nan
27.7,36.2,21.4,42.0,6.9,3.5,3.5,84.5,nan
29.2,35.9,23.1,50.0,6.9,3.9,7.6,46.91666666666666,nan
27.5,35.9,22.6,56.0,6.3,5.9,11.1,104.625,nan
28.2,35.8,22.5,50.0,6.9,5.0,7.6,110.875,nan
28.9,35.7,23.3,45.0,6.9,3.5,5.4,147.28571428571428,nan
28.2,35.7,22.6,53.0,6.9,4.6,5.4,0.0,nan
28.4,34.7,23.3,54.0,6.9,3.3,5.4,120.875,nan
28.2,34.5,24.4,56.0,6.9,3.0,5.4,127.86666666666666,nan
28.4,35.3,23.3,56.0,7.7,3.3,5.4,0.0,nan
28.7,37.0,22.7,43.0,6.9,3.5,5.4,94.75,nan
29.6,37.6,24.0,51.0,6.9,4.8,7.6,142.5,nan
28.3,37.6,24.0,58.0,6.9,6.5,11.1,133.375,nan
28.8,35.1,24.3,58.0,6.9,4.6,5.4,147.83333333333334,nan
28.0,35.1,23.4,61.0,6.9,5.9,7.6,158.29166666666666,nan
26.9,35.3,22.2,63.0,6.9,4.3,7.6,149.58333333333334,nan
26.1,32.1,22.1,68.0,6.9,4.4,5.4,101.5,nan
26.3,32.1,21.9,63.0,6.9,6.5,11.1,106.5,nan
26.4,33.8,21.6,58.0,7.6,5.6,7.6,128.125,nan
26.2,35.7,22.4,71.0,6.9,3.0,5.4,101.95833333333331,nan
25.2,33.8,21.4,75.0,6.3,5.0,7.6,98.41666666666669,nan
27.3,34.0,20.9,64.0,6.9,5.0,9.4,94.375,nan
26.5,33.5,22.0,58.0,6.3,8.0,11.1,107.625,nan
26.6,33.0,22.0,62.0,6.9,6.3,7.6,110.41666666666669,nan
25.5,33.0,20.6,66.0,6.9,6.3,7.6,95.83333333333331,nan
23.7,31.3,20.8,81.0,5.8,2.8,5.4,72.25,nan
21.8,29.4,20.0,90.0,5.5,6.1,7.6,38.66666666666666,nan
22.3,27.6,20.0,86.0,5.5,6.1,9.4,45.375,nan
22.3,27.6,19.2,85.0,5.5,6.3,7.6,65.16666666666667,nan
23.8,29.9,21.0,80.0,6.9,8.7,11.1,66.08333333333333,nan
23.0,28.8,20.1,77.0,6.3,8.1,11.1,77.66666666666667,nan
23.8,28.4,20.1,70.0,6.9,12.4,18.3,70.25,nan
23.7,28.3,20.0,69.0,6.9,11.3,14.8,56.29166666666666,nan
23.7,28.3,20.5,70.0,6.3,9.8,16.5,77.0,nan
23.4,28.6,20.0,74.0,6.9,9.6,11.1,32.958333333333336,nan
24.3,29.2,20.2,71.0,7.4,8.5,11.1,80.625,nan
23.6,30.2,20.3,74.0,6.9,7.2,9.4,90.70833333333331,nan
23.4,30.2,20.0,78.0,6.9,5.0,5.4,97.29166666666669,nan
23.4,28.4,20.6,77.0,6.9,8.9,18.3,50.708333333333336,nan
22.4,27.8,20.4,87.0,6.9,5.2,5.4,40.375,nan
23.5,28.5,20.6,75.0,6.9,5.7,7.6,49.41666666666666,nan
23.7,29.2,19.4,70.0,6.9,8.5,14.8,64.56521739130434,nan
22.6,29.2,19.8,79.0,5.5,6.9,11.1,0.0,nan
22.2,28.1,19.9,83.0,6.9,6.7,11.1,54.76923076923077,nan
23.3,29.6,20.6,76.0,6.3,5.0,9.4,51.26086956521739,nan
23.8,28.7,20.5,73.0,6.9,5.7,9.4,43.66666666666666,nan
22.6,28.8,20.4,82.0,6.9,5.6,7.6,29.83333333333333,nan
22.2,27.3,20.2,84.0,6.3,5.9,9.4,35.208333333333336,nan
23.1,27.4,19.8,79.0,6.3,5.0,7.6,37.625,nan
23.1,28.3,20.2,81.0,5.8,4.6,7.6,41.458333333333336,nan
21.4,27.0,19.7,90.0,6.3,5.4,7.6,38.583333333333336,nan
21.3,27.0,19.7,93.0,6.3,5.4,7.6,36.0,nan
22.5,26.0,19.9,84.0,6.3,5.9,7.6,70.58333333333333,nan
23.1,27.6,19.8,75.0,6.9,9.8,11.1,33.166666666666664,nan
22.6,27.6,20.0,77.0,6.9,8.1,11.1,38.25,nan
22.3,27.4,19.7,84.0,6.9,6.7,11.1,26.58333333333333,nan
22.0,26.9,20.0,76.0,6.9,11.7,22.2,15.416666666666666,nan
22.4,26.2,20.0,79.0,6.6,9.8,14.8,41.375,nan
23.2,28.4,20.1,78.0,6.9,9.8,11.1,25.541666666666668,nan
22.7,28.4,20.2,80.0,6.3,6.7,11.1,28.375,nan
23.4,28.0,20.1,76.0,6.9,6.3,7.6,50.333333333333336,nan
23.9,29.5,20.6,74.0,6.3,6.1,9.4,35.375,nan
23.7,29.5,20.9,76.0,6.9,6.3,9.4,31.916666666666668,nan
22.9,27.8,20.4,83.0,6.3,4.4,5.4,35.291666666666664,nan
21.3,27.8,19.8,88.0,5.5,4.6,7.6,26.83333333333333,nan
20.7,25.1,19.0,89.0,6.9,4.4,5.4,21.125,nan
22.6,26.8,19.6,81.0,6.3,8.5,14.8,35.708333333333336,nan
22.4,26.7,19.7,81.0,5.5,6.7,9.4,43.583333333333336,nan
22.7,28.4,20.1,77.0,6.9,6.7,7.6,46.04166666666666,nan
22.4,26.7,19.5,82.0,6.3,5.2,7.6,82.875,nan
23.9,29.0,19.5,73.0,6.3,4.6,7.6,64.91666666666667,nan
24.2,29.7,19.9,69.0,6.9,3.9,5.4,30.666666666666668,nan
24.6,30.1,21.9,77.0,6.9,1.5,5.4,34.416666666666664,nan
24.3,30.8,19.2,72.0,6.9,0.9,3.5,33.166666666666664,nan
23.9,31.4,19.0,76.0,6.9,1.5,5.4,30.625,nan
22.9,31.4,19.5,80.0,6.9,3.7,11.1,30.33333333333333,nan
22.2,27.7,20.0,85.0,6.3,4.8,7.6,0.0,nan
21.8,25.4,19.5,89.0,5.5,2.8,5.4,0.0,nan
21.7,25.4,19.1,84.0,5.5,3.3,5.4,0.0,nan
22.9,27.4,19.8,87.0,6.6,4.1,5.4,92.25,nan
23.2,27.5,20.5,87.0,6.9,3.0,5.4,83.45833333333333,nan
23.0,27.5,20.6,84.0,4.8,4.4,5.4,71.66666666666667,nan
23.2,28.8,20.5,81.0,6.3,7.6,11.1,69.70833333333333,nan
22.1,28.4,20.6,85.0,6.9,8.0,18.3,62.375,nan
23.1,27.9,20.2,80.0,6.9,5.9,11.1,24.875,nan
23.8,28.3,19.4,73.0,7.7,3.9,5.4,43.958333333333336,nan
24.7,30.4,19.5,68.0,9.2,5.0,7.6,41.5,nan
24.9,30.8,20.0,64.0,7.7,4.4,7.6,38.79166666666666,nan
23.8,29.5,19.6,73.0,6.9,5.0,7.6,31.65217391304348,nan
24.2,29.5,21.1,73.0,6.9,6.3,11.1,26.666666666666668,nan
23.6,28.9,20.3,72.0,6.3,4.8,7.6,29.0,nan
24.8,30.0,20.2,73.0,7.7,4.1,5.4,61.708333333333336,nan
23.9,30.0,21.1,81.0,6.3,3.1,5.4,63.17391304347826,nan
23.2,28.4,19.2,80.0,6.3,3.7,9.4,41.583333333333336,nan
23.9,28.9,20.0,71.0,6.9,6.7,7.6,80.04166666666667,nan
24.9,30.8,20.6,70.0,6.9,4.8,7.6,82.83333333333333,nan
24.1,30.8,21.6,79.0,6.3,3.3,5.4,95.25,nan
24.4,30.5,20.3,72.0,6.9,1.5,7.6,126.16666666666669,nan
21.9,30.4,20.1,81.0,6.3,0.9,5.4,136.70833333333334,nan
21.5,27.2,19.5,85.0,6.9,2.6,7.6,160.66666666666666,nan
23.2,27.0,20.7,81.0,6.3,3.3,5.4,245.66666666666663,nan
23.4,29.4,20.7,78.0,6.9,4.3,5.4,261.6666666666667,nan
23.3,29.4,19.8,80.0,5.5,3.5,5.4,272.4166666666667,nan
23.4,28.7,18.6,71.0,6.3,1.3,5.4,149.625,nan
24.2,29.6,19.6,73.0,6.9,2.2,5.4,99.70833333333331,nan
23.3,29.6,19.9,80.0,5.8,3.9,7.6,217.375,nan
22.9,29.0,20.0,78.0,6.0,4.3,7.6,337.5,nan
23.3,29.0,19.0,69.0,6.3,2.8,5.4,321.5416666666667,nan
22.2,29.0,18.4,69.0,6.9,1.5,5.4,278.0,nan
22.2,28.2,17.3,68.0,6.9,2.2,5.4,192.33333333333331,nan
22.0,28.0,17.8,67.0,5.5,1.1,3.5,214.63636363636363,nan
21.4,28.0,15.6,63.0,6.3,1.1,3.5,221.54166666666663,nan
22.4,29.0,16.8,74.0,6.3,1.9,3.5,166.70833333333334,nan
22.3,29.0,18.2,68.0,6.3,1.3,3.5,130.70833333333334,nan
22.7,30.0,16.5,65.0,6.9,1.1,3.5,194.70833333333331,nan
22.5,28.5,19.8,80.0,6.3,2.0,5.4,134.45833333333334,nan
23.1,29.2,19.2,74.0,6.9,1.1,5.4,110.0,nan
22.7,29.2,18.8,67.0,6.9,0.4,3.5,160.0,nan
23.1,29.9,20.0,76.0,6.9,3.1,5.4,118.91666666666669,nan
22.5,28.3,19.4,74.0,7.7,2.4,5.4,176.375,nan
21.9,28.0,18.4,67.0,6.9,3.1,5.4,185.95833333333331,nan
20.2,28.4,15.7,67.0,6.3,1.9,3.5,239.125,nan
21.3,28.0,16.8,68.0,6.9,0.9,3.5,365.2916666666667,nan
21.2,28.7,15.9,54.0,6.9,0.7,5.4,312.2083333333333,nan
22.3,27.0,18.6,71.0,6.3,3.5,5.4,121.33333333333331,nan
22.6,27.7,19.5,75.0,6.3,3.5,5.4,202.875,nan
22.3,30.3,16.0,56.0,6.0,1.3,3.5,260.1666666666667,nan
20.2,27.2,14.7,66.0,6.9,0.9,3.5,277.7083333333333,nan
20.4,28.9,14.5,65.0,6.8,1.3,3.5,284.1666666666667,nan
20.6,28.9,14.9,61.0,6.9,3.1,3.5,288.4166666666667,nan
20.8,27.3,15.6,70.0,6.0,3.5,5.4,166.91666666666666,nan
19.9,27.3,14.9,68.0,6.3,3.3,5.4,169.0,nan
20.6,27.4,16.0,65.0,6.3,3.9,7.6,186.04166666666663,nan
20.1,27.5,14.9,67.0,6.9,4.3,5.4,108.08333333333331,nan
20.3,26.4,16.0,70.0,6.3,3.1,3.5,255.875,nan
20.1,26.4,16.6,70.0,5.5,2.8,3.5,226.5217391304348,nan
21.2,28.4,15.0,67.0,6.9,2.4,5.4,239.1304347826087,nan
21.4,30.8,15.0,53.0,6.9,2.8,3.5,298.4583333333333,nan
20.7,29.3,15.5,65.0,6.9,5.9,13.0,264.9166666666667,nan
21.0,28.0,15.8,67.0,6.3,4.3,5.4,422.0869565217391,nan
22.0,30.6,15.6,57.0,6.9,5.0,5.4,323.1428571428572,nan
22.4,30.5,17.0,52.0,7.7,3.9,5.4,263.6,nan
22.1,29.5,16.3,59.0,6.9,3.3,5.4,376.9166666666667,nan
21.8,28.5,16.9,68.0,6.9,5.0,5.4,0.0,nan
20.9,28.1,17.0,66.0,6.9,3.5,5.4,0.0,nan
20.4,27.4,15.2,61.0,6.9,3.9,5.4,97.71428571428572,nan
22.0,29.5,16.9,58.0,6.9,3.9,5.4,202.91666666666663,nan
21.4,29.4,15.5,57.0,6.9,3.3,5.4,205.125,nan
21.0,27.7,16.4,61.0,6.9,3.7,7.6,214.125,nan
22.0,29.4,15.4,56.0,6.9,2.8,7.6,315.7916666666667,nan
22.2,29.8,17.0,65.0,6.9,4.8,7.6,322.25,nan
22.7,29.7,18.0,59.0,6.9,3.1,5.4,246.04166666666663,nan
23.0,31.4,15.7,48.0,6.9,1.9,3.5,209.65217391304347,nan
23.8,32.6,16.5,29.0,6.9,2.4,5.4,103.82608695652172,nan
23.6,32.1,15.5,35.0,6.9,2.0,5.4,143.91666666666666,nan
24.6,31.8,19.0,54.0,6.9,2.8,5.4,165.0,nan
24.3,31.6,19.2,60.0,6.3,2.4,5.4,116.45833333333331,nan
24.7,31.6,20.2,63.0,6.3,2.2,5.4,143.0,nan
23.4,30.1,19.2,65.0,6.3,4.3,7.6,231.125,nan
23.0,30.1,19.1,65.0,6.3,3.5,3.5,276.2105263157895,nan
23.9,30.3,19.2,63.0,6.9,2.2,3.5,211.0,nan
23.4,30.8,19.7,64.0,6.3,4.4,5.4,139.22222222222223,nan
24.2,32.0,19.3,49.0,6.9,4.4,5.4,204.54545454545453,nan
24.5,32.0,17.6,50.0,6.9,3.1,5.4,130.16666666666666,nan
23.8,31.1,19.9,71.0,6.9,5.0,7.6,123.125,nan
24.9,32.0,19.3,64.0,6.9,3.9,5.4,120.91666666666669,nan
23.8,32.0,20.2,67.0,6.9,5.2,7.6,153.625,nan
23.9,30.6,19.9,67.0,6.9,4.6,5.4,130.33333333333334,nan
24.6,31.6,18.6,61.0,6.9,4.1,7.6,110.70833333333331,nan
24.2,31.6,18.2,54.0,6.8,5.4,7.6,138.5,nan
24.9,31.8,16.6,35.0,6.9,3.5,5.4,75.75,nan
25.3,32.8,19.0,31.0,6.9,4.1,7.6,146.54166666666666,nan
25.6,33.1,17.1,31.0,6.9,3.1,5.4,174.9375,nan
27.1,35.4,18.7,31.0,6.9,3.5,5.4,80.04166666666667,nan
28.2,35.9,20.8,33.0,7.7,0.9,3.5,100.04166666666669,nan
27.9,35.9,22.4,42.0,6.9,1.1,5.4,109.45833333333331,nan
27.6,35.3,20.5,37.0,6.9,2.4,5.4,110.16666666666669,nan
27.3,35.3,20.3,38.0,6.9,2.6,7.6,108.20833333333331,nan
26.8,34.6,19.4,33.0,6.9,2.2,5.4,103.83333333333331,nan
28.6,36.0,23.5,33.0,6.9,1.3,3.5,74.29166666666667,nan
28.3,35.8,21.9,49.0,6.9,2.8,3.5,101.79166666666669,nan
29.2,35.8,23.4,43.0,6.9,3.3,7.6,106.16666666666669,nan
28.9,36.0,23.3,40.0,6.9,3.3,5.4,89.875,nan
28.6,36.2,22.3,38.0,6.9,2.4,5.4,48.208333333333336,nan
28.5,36.4,22.6,47.0,6.9,4.3,7.6,47.04166666666666,nan
25.7,36.4,20.4,59.0,6.6,3.9,5.4,67.79166666666667,nan
27.1,34.5,22.3,59.0,6.9,3.0,3.5,56.66666666666666,nan
27.7,34.5,23.1,56.0,6.9,2.8,7.6,79.0,nan
27.6,34.0,22.7,56.0,6.9,3.0,5.4,123.58333333333331,nan
28.6,35.4,22.2,47.0,6.9,2.4,5.4,80.29166666666667,nan
28.7,35.5,23.4,36.0,6.9,1.9,3.5,137.875,nan
28.7,35.5,21.5,34.0,7.7,1.5,5.4,87.875,nan
29.8,36.5,23.8,53.0,7.7,3.3,5.4,121.20833333333331,nan
29.6,36.5,24.7,52.0,6.9,1.9,3.5,97.04166666666669,nan
29.3,36.3,24.8,49.0,6.9,2.8,3.5,96.08695652173913,nan
28.8,36.0,24.2,50.0,6.9,3.9,5.4,130.625,nan
28.6,35.8,24.6,50.0,6.3,3.9,7.6,90.5,nan
27.8,35.8,20.0,56.0,6.9,3.1,7.6,55.41666666666666,nan
24.5,30.6,21.4,76.0,7.7,5.2,7.6,108.33333333333331,nan
22.8,26.7,21.0,86.0,6.3,5.2,5.4,198.875,nan
24.1,28.3,20.5,78.0,6.9,4.6,7.6,120.70833333333331,nan
27.4,35.6,23.8,60.0,6.9,3.9,7.6,60.54166666666666,nan
28.8,35.6,22.8,47.0,6.9,4.1,7.6,79.0,nan
28.6,35.5,22.8,49.0,6.9,3.9,5.4,133.70833333333334,nan
28.4,35.5,23.6,56.0,7.7,3.7,14.8,53.25,nan
25.8,33.9,21.4,71.0,6.9,1.5,5.4,65.16666666666667,nan
26.3,33.0,21.2,65.0,7.4,4.3,7.6,83.58333333333333,nan
26.4,35.2,18.9,62.0,9.2,4.4,5.4,40.66666666666666,nan
27.8,34.4,22.2,61.0,7.7,2.4,5.4,48.125,nan
25.8,34.5,20.2,70.0,6.9,3.9,5.4,103.16666666666669,nan
28.1,35.0,22.3,57.0,7.4,3.3,5.4,143.375,nan
27.6,35.0,20.1,60.0,6.9,3.9,5.4,44.79166666666666,nan
25.9,34.5,20.4,70.0,6.9,4.6,7.6,75.08695652173913,nan
24.5,29.2,20.0,75.0,6.9,2.8,3.5,60.0,nan
25.9,31.2,22.2,72.0,7.7,6.1,11.1,101.0,nan
25.9,31.3,20.9,73.0,6.9,7.4,9.4,76.20833333333333,nan
24.6,31.3,22.2,74.0,6.9,9.4,22.2,88.0,nan
24.1,30.7,21.9,74.0,5.8,8.1,14.8,48.833333333333336,nan
25.4,30.2,21.4,67.0,9.2,8.9,9.4,85.94444444444444,nan
25.2,31.0,21.6,71.0,7.7,9.3,14.8,113.70588235294116,nan
24.4,29.4,20.8,72.0,6.9,9.8,11.1,74.76190476190476,nan
24.7,29.2,21.2,71.0,7.4,9.1,11.1,62.47619047619048,nan
